id;Kanji;Grade;"Reading within Joyo";"# of On";"# of Meanings of On"
769;矢;2;シ、や;1;1
1029;色;2;ショク、シキ、いろ;2;1
1285;多;2;タ、おお-い;1;1
780;姉;2;シ、あね;1;1
1556;読;2;ドク、トク、[トウ]、よ-む;3;1
790;紙;2;シ、かみ;1;1
1574;南;2;ナン、[ナ]、みなみ;2;1
808;寺;2;ジ、てら;1;1
811;自;2;ジ、シ、みずか-ら;2;1
559;古;2;コ、ふる-い、ふる-す;1;1
60;羽;2;ウ、は、はね;1;1
67;雲;2;ウン、くも;1;1
1609;馬;2;バ、うま、[ま];1;1
1875;北;2;ホク、きた;1;1
597;光;2;コウ、ひか-る、ひかり;1;1
1109;西;2;セイ、サイ、にし;2;1
1622;売;2;バイ、う-る、う-れる;1;1
1628;買;2;バイ、か-う;1;1
1118;星;2;セイ、[ショウ]、ほし;2;1
1896;妹;2;マイ、いもうと;1;1
628;高;2;コウ、たか-い、たか、たか-まる、たか-める;1;1
632;黄;2;コウ、オウ、き、[こ];2;1
891;秋;2;シュウ、あき;1;1
1405;鳥;2;チョウ、とり;1;1
898;週;2;シュウ;1;1
391;魚;2;ギョ、うお、さかな;1;1
137;何;2;カ、なに、[なん];1;1
652;合;2;ゴウ、ガッ、[カッ]、あ-う、あ-わす、あ-わせる;3;1
1933;鳴;2;メイ、な-く、な-る、な-らす;1;1
146;夏;2;カ、[ゲ]、なつ;2;1
147;家;2;カ、ケ、いえ、や;2;1
661;国;2;コク、くに;1;1
411;教;2;キョウ、おし-える、おそ-わる;1;1
1180;船;2;セン、ふね、[ふな];1;1
1953;夜;2;ヤ、よ、よる;1;1
930;春;2;シュン、はる;1;1
1197;前;2;ゼン、まえ;1;1
1738;父;2;フ、ちち;1;1
1483;電;2;デン;1;1
471;形;2;ケイ、ギョウ、かた、かたち;2;1
1499;冬;2;トウ、ふゆ;1;1
1504;東;2;トウ、ひがし;1;1
1524;答;2;トウ、こた-える、こた-え;1;1
1801;米;2;ベイ、マイ、こめ;2;2
551;原;2;ゲン、はら;1;2
299;顔;2;ガン、かお;1;2
309;汽;2;キ;1;2
578;午;2;ゴ;1;2
861;弱;2;ジャク、よわ-い、よわ-る、よわ-まる、よわ-める;1;2
1384;昼;2;チュウ、ひる;1;2
362;弓;2;キュウ、ゆみ;1;2
381;牛;2;ギュウ、うし;1;2
1160;雪;2;セツ、ゆき;1;2
1941;毛;2;モウ、け;1;2
662;黒;2;コク、くろ、くろ-い;1;2
1430;通;2;ツウ、[ツ]、とお-る、とお-す、かよ-う;2;2
182;海;2;カイ、うみ;1;2
706;細;2;サイ、ほそ-い、ほそ-る、こま-か、こま-かい;1;2
1474;店;2;テン、みせ;1;2
1531;頭;2;トウ、ズ、[ト]、あたま、かしら;3;2
768;市;2;シ、いち;1;3
1536;同;2;ドウ、おな-じ;1;3
1293;太;2;タイ、タ、ふと-い、ふと-る;2;3
1823;母;2;ボ、はは;1;3
295;岩;2;ガン、いわ;1;3
1069;親;2;シン、おや、した-しい、した-しむ;1;3
580;後;2;ゴ、コウ、のち、うし-ろ、あと、おく-れる;2;3
1357;知;2;チ、し-る;1;3
594;広;2;コウ、ひろ-い、ひろ-まる、ひろ-める、ひろ-がる、ひろ-げる;1;3
596;交;2;コウ、まじ-わる、まじ-える、ま-じる、ま-ざる、ま-ぜる、か-う、か-わす;1;3
1126;晴;2;セイ、は-れる、は-らす;1;3
410;強;2;キョウ、ゴウ、つよ-い、つよ-まる、つよ-める、し-いる;2;3
1440;弟;2;テイ、[ダイ]、[デ]、おとうと;3;3
1971;友;2;ユウ、とも;1;3
961;少;2;ショウ、すく-ない、すこ-し;1;3
469;兄;2;ケイ、[キョウ]、あに;2;3
2012;曜;2;ヨウ;1;3
234;活;2;カツ;1;3
2037;里;2;リ、さと;1;3
1542;道;2;ドウ、[トウ]、みち;2;4
292;丸;2;ガン、まる、まる-い、まる-める;1;4
548;言;2;ゲン、ゴン、い-う、こと;2;4
558;戸;2;コ、と;1;4
818;時;2;ジ、とき;1;4
320;帰;2;キ、かえ-る、かえ-す;1;4
832;室;2;シツ、むろ;1;4
584;語;2;ゴ、かた-る、かた-らう;1;4
588;工;2;コウ、ク;2;4
589;公;2;コウ、おおやけ;1;4
602;考;2;コウ、かんが-える;1;4
1373;茶;2;チャ、サ;2;4
95;園;2;エン、その;1;4
98;遠;2;エン、[オン]、とお-い;2;4
1639;麦;2;バク、むぎ;1;4
1906;万;2;マン、バン;2;4
398;京;2;キョウ、ケイ;2;4
670;今;2;コン、キン、いま;2;4
159;歌;2;カ、うた、うた-う;1;4
1190;線;2;セン;1;4
946;書;2;ショ、か-く;1;4
1211;組;2;ソ、く-む、くみ;1;4
197;外;2;ガイ、ゲ、そと、ほか、はず-す、はず-れる;2;4
1498;刀;2;トウ、かたな;1;4
2022;来;2;ライ、く-る、きた-る、きた-す;1;4
2038;理;2;リ;1;4
1031;食;2;ショク、[ジキ]、く-う、く-らう、た-べる;2;5
545;元;2;ゲン、ガン、もと;2;5
842;社;2;シャ、やしろ;1;5
1356;池;2;チ、いけ;1;5
2130;話;2;ワ、はな-す、はなし;1;5
869;首;2;シュ、くび;1;5
1895;毎;2;マイ;1;5
1656;半;2;ハン、なか-ば;1;5
659;谷;2;コク、たに;1;5
1949;門;2;モン、かど;1;5
1954;野;2;ヤ、の;1;5
167;画;2;ガ、カク;2;5
211;角;2;カク、かど、つの;1;5
723;作;2;サク、サ、つく-る;2;5
1787;聞;2;ブン、モン、き-く、き-こえる;2;5
1097;数;2;スウ、[ス]、かず、かぞ-える;2;6
1110;声;2;セイ、[ショウ]、こえ、[こわ];2;6
1406;朝;2;チョウ、あさ;1;6
1928;明;2;メイ、ミョウ、あ-かり、あか-るい、あか-るむ、あか-らむ、あき-らか、あ-ける、あ-く、あ-くる、あ-かす;2;6
1418;直;2;チョク、ジキ、ただ-ちに、なお-す、なお-る;2;6
1221;走;2;ソウ、はし-る;1;6
1501;当;2;トウ、あ-たる、あ-てる;1;6
478;計;2;ケイ、はか-る、はか-らう;1;6
228;楽;2;ガク、ラク、たの-しい、たの-しむ;2;6
753;算;2;サン;1;6
1570;内;2;ナイ、[ダイ]、うち;2;7
1065;新;2;シン、あたら-しい、あら-た、にい;1;7
316;記;2;キ、しる-す;1;7
603;行;2;コウ、ギョウ、[アン]、い-く、ゆ-く、おこな-う;3;7
175;会;2;カイ、エ、あ-う;2;7
186;絵;2;カイ、エ;2;7
1020;場;2;ジョウ、ば;1;7
270;間;2;カン、ケン、あいだ、ま;2;8
1817;歩;2;ホ、ブ、[フ]、ある-く、あゆ-む;3;8
1581;肉;2;ニク;1;8
1080;図;2;ズ、ト、はか-る;2;8
144;科;2;カ;1;8
173;回;2;カイ、[エ]、まわ-る、まわ-す;2;8
1041;心;2;シン、こころ;1;10
1829;方;2;ホウ、かた;1;10
1680;番;2;バン;1;10
1295;体;2;タイ、テイ、からだ;2;11
1314;台;2;ダイ、タイ;2;11
1397;長;2;チョウ、なが-い;1;11
1992;用;2;ヨウ、もち-いる;1;11
431;近;2;キン、ちか-い;1;12
762;止;2;シ、と-まる、と-める;1;12
1475;点;2;テン;1;13
693;才;2;サイ;1;15
785;思;2;シ、おも-う;1;21
1355;地;2;チ、ジ;2;22
1154;切;2;セツ、[サイ]、き-る、き-れる;2;22
1764;風;2;フウ、[フ]、かぜ、[かざ];2;23
1785;分;2;ブン、フン、ブ、わ-ける、わ-かれる、わ-かる、わ-かつ;3;25
46;引;2;イン、ひ-く、ひ-ける;1;29
